Sender: LSF System <lsfadmin@a6u12n02>
Subject: Job 697137: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 20:44:05 2026
Job was executed on host(s) <36*a6u12n02>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 20:44:04 2026
                            <36*c3u26n01>
                            <36*a3u22n04>
                            <36*c6u24n04>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 20:44:04 2026
Terminated at Sun Jan  4 20:47:41 2026
Results reported at Sun Jan  4 20:47:41 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 6; do
   for c2 in 1e-5 1e-4 1e-3 1e-2 1e-1 1.0 1e+1 1e+2 1e+3 1e+4 1e+5; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type Q1 \
 	-solver minres -solver_maxit 30000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 $c2 +interior_only +no_jump -gamma2 0.1
   done
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   27198.00 sec.
    Max Memory :                                 5620 MB
    Average Memory :                             5352.58 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   14 MB
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   216 sec.
    Turnaround time :                            216 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=6): 262144 elements.

********** Level 6, 144 procs, 262144 elems, LIF 1.02, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 262144 elements, 1 part, 2 subdomains, time 0.3396s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:21.7142    [0]:0          [+]:173.286   
  3. # elements by region: [-]:26080      [0]:6920       [+]:229144    
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 33000/6920
  M1: 236064/6920
Building linear equations (262144 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 1.56e-02/1.56e-02 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:269064
  # global unknowns: 288477 (26096 for the cut elements)
  Total # quadrature points: 26197992
  # local nonzeros: max inproc/offproc 149334/52795, total 22609544
  Wall time: 3.4s, memory usage: 0.20GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 549250 -> 288477)
*** phgSolverVecSolve: condition number: 8.55e+17, time: 0.3
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
 1255   3.521848e+00   6.372571e-04   4.566285e-09
 1256   3.521765e+00   6.372420e-04   4.566177e-09
 1257   3.521667e+00   6.372244e-04   4.566051e-09
 1258   3.521581e+00   6.372088e-04   4.565939e-09
 1259   3.521485e+00   6.371914e-04   4.565815e-09
 1260   3.521387e+00   6.371736e-04   4.565687e-09
 1261   3.521304e+00   6.371586e-04   4.565580e-09
 1262   3.521212e+00   6.371420e-04   4.565461e-09
 1263   3.521132e+00   6.371275e-04   4.565357e-09
 1264   3.521042e+00   6.371112e-04   4.565240e-09
 1265   3.520951e+00   6.370949e-04   4.565123e-09
 1266   3.520870e+00   6.370801e-04   4.565017e-09
 1267   3.520781e+00   6.370640e-04   4.564902e-09
 1268   3.520700e+00   6.370494e-04   4.564797e-09
 1269   3.520617e+00   6.370343e-04   4.564689e-09
 1270   3.520528e+00   6.370182e-04   4.564573e-09
 1271   3.520447e+00   6.370035e-04   4.564468e-09
 1272   3.520358e+00   6.369874e-04   4.564353e-09
 1273   3.520264e+00   6.369705e-04   4.564232e-09
 1274   3.520173e+00   6.369540e-04   4.564113e-09
 1275   3.520069e+00   6.369352e-04   4.563979e-09
 1276   3.519978e+00   6.369188e-04   4.563861e-09
 1277   3.519874e+00   6.368999e-04   4.563726e-09
 1278   3.519771e+00   6.368812e-04   4.563592e-09
 1279   3.519672e+00   6.368633e-04   4.563464e-09
 1280   3.519569e+00   6.368447e-04   4.563330e-09
 1281   3.519471e+00   6.368270e-04   4.563203e-09
 1282   3.519378e+00   6.368101e-04   4.563083e-09
 1283   3.519278e+00   6.367920e-04   4.562953e-09
 1284   3.519187e+00   6.367755e-04   4.562835e-09
 1285   3.519085e+00   6.367572e-04   4.562703e-09
 1286   3.518991e+00   6.367402e-04   4.562581e-09
 1287   3.518902e+00   6.367240e-04   4.562466e-09
 1288   3.518806e+00   6.367066e-04   4.562341e-09
 1289   3.518714e+00   6.366900e-04   4.562222e-09
 1290   3.518604e+00   6.366701e-04   4.562079e-09
 1291   3.518500e+00   6.366513e-04   4.561945e-09
 1292   3.518406e+00   6.366343e-04   4.561823e-09
 1293   3.518301e+00   6.366153e-04   4.561687e-09
 1294   3.518209e+00   6.365987e-04   4.561567e-09
 1295   3.518101e+00   6.365791e-04   4.561427e-09
 1296   3.518002e+00   6.365611e-04   4.561298e-09
 1297   3.517906e+00   6.365438e-04   4.561175e-09
 1298   3.517808e+00   6.365261e-04   4.561047e-09
 1299   3.517720e+00   6.365101e-04   4.560933e-09
 1300   3.517617e+00   6.364915e-04   4.560800e-09
 1301   3.517524e+00   6.364746e-04   4.560679e-09
 1302   3.517427e+00   6.364571e-04   4.560553e-09
 1303   3.517329e+00   6.364394e-04   4.560426e-09
 1304   3.517236e+00   6.364226e-04   4.560306e-09
 1305   3.517144e+00   6.364058e-04   4.560186e-09
 1306   3.517056e+00   6.363900e-04   4.560072e-09
 1307   3.516963e+00   6.363732e-04   4.559952e-09
 1308   3.516875e+00   6.363572e-04   4.559837e-09
 1309   3.516774e+00   6.363389e-04   4.559706e-09
 1310   3.516681e+00   6.363221e-04   4.559586e-09
 1311   3.516581e+00   6.363040e-04   4.559456e-09
 1312   3.516483e+00   6.362863e-04   4.559329e-09
 1313   3.516387e+00   6.362690e-04   4.559205e-09
 1314   3.516284e+00   6.362504e-04   4.559072e-09
 1315   3.516184e+00   6.362321e-04   4.558941e-09
 1316   3.516069e+00   6.362113e-04   4.558792e-09
 1317   3.515956e+00   6.361910e-04   4.558646e-09
 1318   3.515852e+00   6.361722e-04   4.558512e-09
 1319   3.515738e+00   6.361515e-04   4.558363e-09
 1320   3.515643e+00   6.361342e-04   4.558240e-09
 1321   3.515535e+00   6.361148e-04   4.558100e-09
 1322   3.515429e+00   6.360956e-04   4.557962e-09
 1323   3.515326e+00   6.360770e-04   4.557830e-09
 1324   3.515215e+00   6.360568e-04   4.557685e-09
 1325   3.515117e+00   6.360391e-04   4.557558e-09
 1326   3.515003e+00   6.360185e-04   4.557410e-09
 1327   3.514900e+00   6.360000e-04   4.557277e-09
 1328   3.514797e+00   6.359812e-04   4.557143e-09
 1329   3.514696e+00   6.359630e-04   4.557013e-09
 1330   3.514602e+00   6.359459e-04   4.556890e-09
 1331   3.514500e+00   6.359275e-04   4.556758e-09
 1332   3.514400e+00   6.359095e-04   4.556629e-09
 1333   3.514285e+00   6.358885e-04   4.556479e-09
 1334   3.514180e+00   6.358696e-04   4.556343e-09
 1335   3.514070e+00   6.358497e-04   4.556201e-09
 1336   3.513957e+00   6.358293e-04   4.556055e-09
 1337   3.513853e+00   6.358104e-04   4.555919e-09
 1338   3.513739e+00   6.357898e-04   4.555772e-09
 1339   3.513634e+00   6.357707e-04   4.555635e-09
 1340   3.513525e+00   6.357511e-04   4.555494e-09
 1341   3.513417e+00   6.357316e-04   4.555354e-09
 1342   3.513314e+00   6.357130e-04   4.555221e-09
 1343   3.513199e+00   6.356920e-04   4.555071e-09
 1344   3.513086e+00   6.356716e-04   4.554925e-09
 1345   3.512967e+00   6.356500e-04   4.554770e-09
 1346   3.512860e+00   6.356308e-04   4.554632e-09
 1347   3.512758e+00   6.356124e-04   4.554500e-09
 1348   3.512660e+00   6.355945e-04   4.554372e-09
 1349   3.512559e+00   6.355762e-04   4.554241e-09
 1350   3.512453e+00   6.355572e-04   4.554105e-09
 1351   3.512356e+00   6.355396e-04   4.553979e-09
 1352   3.512265e+00   6.355232e-04   4.553861e-09
 1353   3.512176e+00   6.355070e-04   4.553745e-09
 1354   3.512087e+00   6.354909e-04   4.553629e-09
 1355   3.511996e+00   6.354745e-04   4.553512e-09
 1356   3.511911e+00   6.354591e-04   4.553402e-09
 1357   3.511825e+00   6.354435e-04   4.553290e-09
 1358   3.511748e+00   6.354295e-04   4.553190e-09
 1359   3.511664e+00   6.354144e-04   4.553081e-09
 1360   3.511586e+00   6.354003e-04   4.552980e-09
 1361   3.511507e+00   6.353859e-04   4.552877e-09
 1362   3.511423e+00   6.353707e-04   4.552769e-09
 1363   3.511348e+00   6.353572e-04   4.552672e-09
 1364   3.511267e+00   6.353425e-04   4.552567e-09
 1365   3.511195e+00   6.353295e-04   4.552473e-09
 1366   3.511115e+00   6.353151e-04   4.552370e-09
 1367   3.511037e+00   6.353009e-04   4.552268e-09
 1368   3.510961e+00   6.352871e-04   4.552169e-09
 1369   3.510884e+00   6.352733e-04   4.552070e-09
 1370   3.510813e+00   6.352603e-04   4.551977e-09
 1371   3.510735e+00   6.352463e-04   4.551877e-09
 1372   3.510662e+00   6.352331e-04   4.551782e-09
 1373   3.510589e+00   6.352198e-04   4.551687e-09
 1374   3.510514e+00   6.352063e-04   4.551590e-09
 1375   3.510441e+00   6.351930e-04   4.551495e-09
 1376   3.510363e+00   6.351790e-04   4.551395e-09
 1377   3.510283e+00   6.351645e-04   4.551291e-09
 1378   3.510197e+00   6.351490e-04   4.551180e-09
 1379   3.510126e+00   6.351361e-04   4.551088e-09
 1380   3.510045e+00   6.351214e-04   4.550982e-09
 1381   3.509966e+00   6.351071e-04   4.550880e-09
 1382   3.509881e+00   6.350918e-04   4.550770e-09
 1383   3.509798e+00   6.350767e-04   4.550662e-09
 1384   3.509711e+00   6.350609e-04   4.550548e-09
 1385   3.509625e+00   6.350453e-04   4.550437e-09
 1386   3.509538e+00   6.350297e-04   4.550325e-09
 1387   3.509446e+00   6.350130e-04   4.550205e-09
 1388   3.509358e+00   6.349971e-04   4.550091e-09
 1389   3.509273e+00   6.349816e-04   4.549981e-09
 1390   3.509180e+00   6.349648e-04   4.549860e-09
 1391   3.509084e+00   6.349476e-04   4.549737e-09
 1392   3.508985e+00   6.349296e-04   4.549607e-09
 1393   3.508880e+00   6.349106e-04   4.549472e-09
 1394   3.508771e+00   6.348908e-04   4.549330e-09
 1395   3.508666e+00   6.348719e-04   4.549194e-09
 1396   3.508550e+00   6.348509e-04   4.549044e-09
 1397   3.508429e+00   6.348291e-04   4.548887e-09
 1398   3.508304e+00   6.348063e-04   4.548724e-09
 1399   3.508178e+00   6.347835e-04   4.548561e-09
 1400   3.508061e+00   6.347624e-04   4.548410e-09
 1401   3.507944e+00   6.347412e-04   4.548258e-09
 1402   3.507830e+00   6.347207e-04   4.548111e-09
 1403   3.507718e+00   6.347003e-04   4.547965e-09
 1404   3.507608e+00   6.346805e-04   4.547823e-09
 1405   3.507505e+00   6.346618e-04   4.547689e-09
 1406   3.507384e+00   6.346399e-04   4.547532e-09
 1407   3.507268e+00   6.346189e-04   4.547381e-09
 1408   3.507144e+00   6.345964e-04   4.547220e-09
 1409   3.507022e+00   6.345745e-04   4.547063e-09
 1410   3.506916e+00   6.345552e-04   4.546925e-09
 1411   3.506796e+00   6.345335e-04   4.546769e-09
 1412   3.506674e+00   6.345114e-04   4.546611e-09
 1413   3.506540e+00   6.344871e-04   4.546437e-09
 1414   3.506410e+00   6.344636e-04   4.546269e-09
 1415   3.506294e+00   6.344426e-04   4.546118e-09
 1416   3.506164e+00   6.344191e-04   4.545950e-09
 1417   3.506039e+00   6.343965e-04   4.545788e-09
 1418   3.505902e+00   6.343717e-04   4.545610e-09
 1419   3.505780e+00   6.343496e-04   4.545452e-09
 1420   3.505645e+00   6.343253e-04   4.545277e-09
 1421   3.505520e+00   6.343026e-04   4.545115e-09
 1422   3.505390e+00   6.342791e-04   4.544946e-09
 1423   3.505260e+00   6.342555e-04   4.544777e-09
 1424   3.505133e+00   6.342326e-04   4.544613e-09
 1425   3.505010e+00   6.342103e-04   4.544454e-09
 1426   3.504885e+00   6.341877e-04   4.544292e-09
 1427   3.504748e+00   6.341629e-04   4.544114e-09
 1428   3.504605e+00   6.341371e-04   4.543929e-09
 1429   3.504456e+00   6.341101e-04   4.543735e-09
 1430   3.504313e+00   6.340841e-04   4.543550e-09
 1431   3.504156e+00   6.340558e-04   4.543346e-09
 1432   3.503994e+00   6.340265e-04   4.543136e-09
 1433   3.503820e+00   6.339950e-04   4.542911e-09
 1434   3.503642e+00   6.339628e-04   4.542680e-09
 1435   3.503473e+00   6.339323e-04   4.542462e-09
 1436   3.503298e+00   6.339006e-04   4.542234e-09
 1437   3.503130e+00   6.338702e-04   4.542017e-09
 1438   3.502945e+00   6.338368e-04   4.541777e-09
 1439   3.502762e+00   6.338037e-04   4.541540e-09
 1440   3.502592e+00   6.337727e-04   4.541318e-09
 1441   3.502400e+00   6.337381e-04   4.541070e-09
 1442   3.502210e+00   6.337036e-04   4.540823e-09
 1443   3.502020e+00   6.336693e-04   4.540577e-09
 1444   3.501836e+00   6.336361e-04   4.540339e-09
 1445   3.501645e+00   6.336014e-04   4.540091e-09
 1446   3.501453e+00   6.335668e-04   4.539842e-09
 1447   3.501255e+00   6.335309e-04   4.539586e-09
 1448   3.501069e+00   6.334972e-04   4.539344e-09
 1449   3.500894e+00   6.334656e-04   4.539117e-09
 1450   3.500706e+00   6.334316e-04   4.538874e-09
 1451   3.500527e+00   6.333992e-04   4.538642e-09
 1452   3.500345e+00   6.333662e-04   4.538405e-09
 1453   3.500163e+00   6.333332e-04   4.538169e-09
 1454   3.499978e+00   6.332999e-04   4.537930e-09
 1455   3.499781e+00   6.332642e-04   4.537674e-09
 1456   3.499600e+00   6.332315e-04   4.537440e-09
 1457   3.499421e+00   6.331991e-04   4.537208e-09
 1458   3.499255e+00   6.331689e-04   4.536992e-09
 1459   3.499076e+00   6.331367e-04   4.536760e-09
 1460   3.498901e+00   6.331049e-04   4.536533e-09
 1461   3.498731e+00   6.330741e-04   4.536312e-09
 1462   3.498549e+00   6.330413e-04   4.536077e-09
 1463   3.498375e+00   6.330097e-04   4.535851e-09
 1464   3.498190e+00   6.329763e-04   4.535611e-09
 1465   3.498004e+00   6.329426e-04   4.535370e-09
 1466   3.497822e+00   6.329096e-04   4.535134e-09
 1467   3.497640e+00   6.328768e-04   4.534899e-09
 1468   3.497461e+00   6.328443e-04   4.534666e-09
 1469   3.497267e+00   6.328092e-04   4.534414e-09
 1470   3.497095e+00   6.327782e-04   4.534192e-09
 1471   3.496912e+00   6.327450e-04   4.533954e-09
 1472   3.496731e+00   6.327123e-04   4.533720e-09
 1473   3.496534e+00   6.326767e-04   4.533464e-09
 1474   3.496343e+00   6.326421e-04   4.533217e-09
 1475   3.496154e+00   6.326080e-04   4.532972e-09
 1476   3.495976e+00   6.325756e-04   4.532740e-09
 1477   3.495789e+00   6.325419e-04   4.532499e-09
 1478   3.495609e+00   6.325093e-04   4.532265e-09
 1479   3.495437e+00   6.324782e-04   4.532042e-09
 1480   3.495273e+00   6.324485e-04   4.531829e-09
 1481   3.495118e+00   6.324204e-04   4.531628e-09
 1482   3.494953e+00   6.323906e-04   4.531414e-09
 1483   3.494799e+00   6.323627e-04   4.531215e-09
 1484   3.494634e+00   6.323329e-04   4.531001e-09
 1485   3.494474e+00   6.323039e-04   4.530793e-09
 1486   3.494310e+00   6.322742e-04   4.530580e-09
 1487   3.494133e+00   6.322422e-04   4.530351e-09
 1488   3.493953e+00   6.322096e-04   4.530117e-09
 1489   3.493766e+00   6.321758e-04   4.529875e-09
 1490   3.493578e+00   6.321418e-04   4.529631e-09
 1491   3.493391e+00   6.321079e-04   4.529389e-09
 1492   3.493179e+00   6.320696e-04   4.529114e-09
 1493   3.492986e+00   6.320347e-04   4.528864e-09
 1494   3.492787e+00   6.319987e-04   4.528606e-09
 1495   3.492590e+00   6.319630e-04   4.528350e-09
 1496   3.492381e+00   6.319253e-04   4.528080e-09
 1497   3.492158e+00   6.318849e-04   4.527791e-09
 1498   3.491930e+00   6.318435e-04   4.527494e-09
 1499   3.491670e+00   6.317966e-04   4.527158e-09
 1500   3.491421e+00   6.317515e-04   4.526835e-09
 1501   3.491139e+00   6.317006e-04   4.526470e-09
 1502   3.490873e+00   6.316523e-04   4.526124e-09
 1503   3.490600e+00   6.316029e-04   4.525770e-09
 1504   3.490339e+00   6.315557e-04   4.525432e-09
 1505   3.490077e+00   6.315083e-04   4.525092e-09
 1506   3.489795e+00   6.314573e-04   4.524727e-09
 1507   3.489522e+00   6.314079e-04   4.524373e-09
 1508   3.489221e+00   6.313534e-04   4.523982e-09
 1509   3.488928e+00   6.313004e-04   4.523602e-09
 1510   3.488609e+00   6.312428e-04   4.523189e-09
 1511   3.488307e+00   6.311881e-04   4.522798e-09
 1512   3.488013e+00   6.311349e-04   4.522416e-09
 1513   3.487728e+00   6.310833e-04   4.522047e-09
 1514   3.487441e+00   6.310314e-04   4.521675e-09
 1515   3.487127e+00   6.309745e-04   4.521267e-09
 1516   3.486838e+00   6.309222e-04   4.520893e-09
 1517   3.486526e+00   6.308658e-04   4.520489e-09
 1518   3.486221e+00   6.308106e-04   4.520093e-09
 1519   3.485907e+00   6.307537e-04   4.519685e-09
 1520   3.485587e+00   6.306958e-04   4.519270e-09
 1521   3.485260e+00   6.306367e-04   4.518847e-09
 1522   3.484937e+00   6.305783e-04   4.518428e-09
 1523   3.484622e+00   6.305212e-04   4.518019e-09
 1524   3.484284e+00   6.304601e-04   4.517581e-09
 1525   3.483940e+00   6.303978e-04   4.517135e-09
 1526   3.483595e+00   6.303355e-04   4.516688e-09
 1527   3.483250e+00   6.302731e-04   4.516241e-09
 1528   3.482904e+00   6.302105e-04   4.515793e-09
 1529   3.482552e+00   6.301467e-04   4.515336e-09
 1530   3.482202e+00   6.300835e-04   4.514882e-09
 1531   3.481855e+00   6.300207e-04   4.514433e-09
 1532   3.481521e+00   6.299602e-04   4.513999e-09
 1533   3.481164e+00   6.298956e-04   4.513536e-09
 1534   3.480804e+00   6.298304e-04   4.513069e-09
 1535   3.480449e+00   6.297663e-04   4.512610e-09
 1536   3.480076e+00   6.296988e-04   4.512126e-09
 1537   3.479737e+00   6.296373e-04   4.511686e-09
 1538   3.479361e+00   6.295693e-04   4.511199e-09
 1539   3.478985e+00   6.295013e-04   4.510711e-09
 1540   3.478621e+00   6.294354e-04   4.510239e-09
 1541   3.478271e+00   6.293722e-04   4.509786e-09
 1542   3.477950e+00   6.293140e-04   4.509369e-09
 1543   3.477583e+00   6.292476e-04   4.508893e-09
 1544   3.477227e+00   6.291831e-04   4.508431e-09
 1545   3.476853e+00   6.291155e-04   4.507946e-09
 1546   3.476494e+00   6.290506e-04   4.507482e-09
 1547   3.476143e+00   6.289870e-04   4.507026e-09
 1548   3.475756e+00   6.289170e-04   4.506524e-09
 1549   3.475382e+00   6.288493e-04   4.506039e-09
 1550   3.474947e+00   6.287707e-04   4.505476e-09
 1551   3.474521e+00   6.286935e-04   4.504922e-09
 1552   3.474083e+00   6.286142e-04   4.504355e-09
 1553   3.473656e+00   6.285371e-04   4.503802e-09
 1554   3.473247e+00   6.284630e-04   4.503271e-09
 1555   3.472856e+00   6.283923e-04   4.502764e-09
 1556   3.472455e+00   6.283197e-04   4.502244e-09
 1557   3.472020e+00   6.282410e-04   4.501680e-09
 1558   3.471612e+00   6.281672e-04   4.501151e-09
 1559   3.471209e+00   6.280942e-04   4.500628e-09
 1560   3.470826e+00   6.280250e-04   4.500133e-09
 1561   3.470440e+00   6.279550e-04   4.499631e-09
 1562   3.470044e+00   6.278835e-04   4.499118e-09
 1563   3.469672e+00   6.278161e-04   4.498636e-09
 1564   3.469282e+00   6.277456e-04   4.498131e-09
 1565   3.468894e+00   6.276754e-04   4.497627e-09
 1566   3.468511e+00   6.276061e-04   4.497131e-09
 1567   3.468164e+00   6.275433e-04   4.496681e-09
 1568   3.467835e+00   6.274837e-04   4.496254e-09
 1569   3.467522e+00   6.274271e-04   4.495848e-09
 1570   3.467225e+00   6.273734e-04   4.495463e-09
 1571   3.466904e+00   6.273152e-04   4.495047e-09
 1572   3.466588e+00   6.272581e-04   4.494637e-09
 1573   3.466280e+00   6.272025e-04   4.494239e-09
 1574   3.465990e+00   6.271500e-04   4.493862e-09
 1575   3.465698e+00   6.270971e-04   4.493483e-09
 1576   3.465404e+00   6.270439e-04   4.493102e-09
 1577   3.465125e+00   6.269934e-04   4.492741e-09
 1578   3.464853e+00   6.269443e-04   4.492388e-09
 1579   3.464591e+00   6.268968e-04   4.492048e-09
 1580   3.464318e+00   6.268473e-04   4.491694e-09
 1581   3.464050e+00   6.267989e-04   4.491347e-09
 1582   3.463795e+00   6.267527e-04   4.491016e-09
 1583   3.463545e+00   6.267074e-04   4.490691e-09
 1584   3.463286e+00   6.266607e-04   4.490356e-09
 1585   3.463019e+00   6.266124e-04   4.490010e-09
 1586   3.462768e+00   6.265670e-04   4.489685e-09
 1587   3.462520e+00   6.265221e-04   4.489363e-09
 1588   3.462299e+00   6.264820e-04   4.489076e-09
 1589   3.462049e+00   6.264368e-04   4.488753e-09
 1590   3.461806e+00   6.263929e-04   4.488438e-09
 1591   3.461567e+00   6.263496e-04   4.488127e-09
 1592   3.461348e+00   6.263099e-04   4.487843e-09
 1593   3.461102e+00   6.262655e-04   4.487525e-09
 1594   3.460873e+00   6.262241e-04   4.487228e-09
 1595   3.460631e+00   6.261802e-04   4.486914e-09
 1596   3.460402e+00   6.261388e-04   4.486617e-09
 1597   3.460168e+00   6.260965e-04   4.486314e-09
 1598   3.459927e+00   6.260529e-04   4.486001e-09
 1599   3.459688e+00   6.260096e-04   4.485691e-09
 1600   3.459454e+00   6.259673e-04   4.485388e-09
 1601   3.459234e+00   6.259275e-04   4.485103e-09
 1602   3.459004e+00   6.258858e-04   4.484804e-09
 1603   3.458761e+00   6.258419e-04   4.484490e-09
 1604   3.458537e+00   6.258013e-04   4.484199e-09
 1605   3.458325e+00   6.257629e-04   4.483924e-09
 1606   3.458101e+00   6.257224e-04   4.483634e-09
 1607   3.457888e+00   6.256839e-04   4.483357e-09
 1608   3.457668e+00   6.256442e-04   4.483073e-09
 1609   3.457452e+00   6.256049e-04   4.482792e-09
 1610   3.457252e+00   6.255687e-04   4.482532e-09
 1611   3.457038e+00   6.255301e-04   4.482255e-09
 1612   3.456834e+00   6.254932e-04   4.481991e-09
 1613   3.456628e+00   6.254559e-04   4.481724e-09
 1614   3.456434e+00   6.254208e-04   4.481472e-09
 1615   3.456237e+00   6.253851e-04   4.481216e-09
 1616   3.456056e+00   6.253524e-04   4.480982e-09
 1617   3.455869e+00   6.253185e-04   4.480739e-09
 1618   3.455690e+00   6.252861e-04   4.480507e-09
 1619   3.455499e+00   6.252517e-04   4.480260e-09
 1620   3.455308e+00   6.252170e-04   4.480012e-09
 1621   3.455113e+00   6.251818e-04   4.479759e-09
 1622   3.454927e+00   6.251481e-04   4.479518e-09
 1623   3.454750e+00   6.251162e-04   4.479289e-09
 1624   3.454577e+00   6.250847e-04   4.479064e-09
 1625   3.454393e+00   6.250515e-04   4.478826e-09
 1626   3.454222e+00   6.250205e-04   4.478604e-09
 1627   3.454036e+00   6.249869e-04   4.478363e-09
 1628   3.453867e+00   6.249564e-04   4.478145e-09
 1629   3.453710e+00   6.249280e-04   4.477941e-09
 1630   3.453555e+00   6.248998e-04   4.477739e-09
 1631   3.453410e+00   6.248737e-04   4.477552e-09
 1632   3.453272e+00   6.248487e-04   4.477373e-09
 1633   3.453144e+00   6.248254e-04   4.477206e-09
 1634   3.453019e+00   6.248028e-04   4.477044e-09
 1635   3.452888e+00   6.247793e-04   4.476875e-09
 1636   3.452762e+00   6.247564e-04   4.476711e-09
 1637   3.452642e+00   6.247347e-04   4.476556e-09
 1638   3.452521e+00   6.247128e-04   4.476399e-09
 1639   3.452397e+00   6.246904e-04   4.476238e-09
 1640   3.452279e+00   6.246690e-04   4.476085e-09
 1641   3.452162e+00   6.246478e-04   4.475933e-09
 1642   3.452046e+00   6.246268e-04   4.475783e-09
 1643   3.451936e+00   6.246069e-04   4.475640e-09
 1644   3.451812e+00   6.245844e-04   4.475479e-09
 1645   3.451700e+00   6.245643e-04   4.475335e-09
 1646   3.451587e+00   6.245437e-04   4.475187e-09
 1647   3.451481e+00   6.245247e-04   4.475051e-09
 1648   3.451368e+00   6.245041e-04   4.474903e-09
 1649   3.451258e+00   6.244843e-04   4.474761e-09
 1650   3.451146e+00   6.244639e-04   4.474616e-09
 1651   3.451034e+00   6.244438e-04   4.474471e-09
 1652   3.450925e+00   6.244241e-04   4.474330e-09
 1653   3.450809e+00   6.244030e-04   4.474179e-09
 1654   3.450691e+00   6.243817e-04   4.474026e-09
 1655   3.450583e+00   6.243621e-04   4.473886e-09
 1656   3.450468e+00   6.243414e-04   4.473737e-09
 1657   3.450353e+00   6.243205e-04   4.473588e-09
 1658   3.450239e+00   6.242998e-04   4.473439e-09
 1659   3.450122e+00   6.242787e-04   4.473288e-09
 1660   3.449994e+00   6.242555e-04   4.473122e-09
 1661   3.449858e+00   6.242309e-04   4.472946e-09
 1662   3.449727e+00   6.242072e-04   4.472776e-09
 1663   3.449586e+00   6.241817e-04   4.472593e-09
 1664   3.449463e+00   6.241595e-04   4.472434e-09
 1665   3.449330e+00   6.241354e-04   4.472261e-09
 1666   3.449203e+00   6.241125e-04   4.472097e-09
 1667   3.449070e+00   6.240884e-04   4.471925e-09
 1668   3.448943e+00   6.240654e-04   4.471760e-09
 1669   3.448815e+00   6.240421e-04   4.471593e-09
 1670   3.448694e+00   6.240203e-04   4.471437e-09
 1671   3.448572e+00   6.239982e-04   4.471278e-09
 1672   3.448454e+00   6.239769e-04   4.471126e-09
 1673   3.448347e+00   6.239575e-04   4.470987e-09
 1674   3.448239e+00   6.239379e-04   4.470846e-09
 1675   3.448130e+00   6.239182e-04   4.470705e-09
 1676   3.448012e+00   6.238969e-04   4.470552e-09
 1677   3.447905e+00   6.238775e-04   4.470413e-09
 1678   3.447793e+00   6.238572e-04   4.470268e-09
 1679   3.447673e+00   6.238355e-04   4.470113e-09
 1680   3.447554e+00   6.238140e-04   4.469958e-09
 1681   3.447430e+00   6.237917e-04   4.469798e-09
 1682   3.447308e+00   6.237696e-04   4.469640e-09
 1683   3.447179e+00   6.237462e-04   4.469473e-09
 1684   3.447044e+00   6.237217e-04   4.469297e-09
