Sender: LSF System <lsfadmin@c2u15n03>
Subject: Job 697084: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:48 2026
Job was executed on host(s) <36*c2u15n03>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:48 2026
                            <36*c1u22n02>
                            <36*c6u05n01>
                            <36*a6u17n02>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 18:58:48 2026
Terminated at Sun Jan  4 19:02:03 2026
Results reported at Sun Jan  4 19:02:03 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 2 3 4 5 6 7; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type DGQ1 \
 	-solver minres -solver_maxit 50000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 1.0 +interior_only -gamma2 0.0
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   25839.00 sec.
    Max Memory :                                 53783 MB
    Average Memory :                             23956.52 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              155
    Max Threads :                                301
    Run time :                                   194 sec.
    Turnaround time :                            195 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=2): 64 elements.

********** Level 2, 144 procs, 64 elems, LIF 2.25, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 64 elements, 1 part, 2 subdomains, time 0.009352s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:1.36659    [0]:0          [+]:13.6334   
  3. # elements by region: [-]:0          [0]:32         [+]:32        
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 32/32
  M1: 64/32
Building linear equations (64 elems, FE: DGQ1/DGQ1) ...
  Element sizes: max/min = 2.50e-01/2.50e-01 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:96
  # global unknowns: 768 (512 for the cut elements)
  Total # quadrature points: 130856
  # local nonzeros: max inproc/offproc 256/768, total 36608
  Wall time: 0.032s, memory usage: 0.19GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 1024 -> 768)
*** phgSolverVecSolve: condition number: 2.62e+05, time: 0.46
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
 3345   2.705580e-07   8.450643e-09   3.787466e-09
 3346   2.694427e-07   8.415807e-09   3.771854e-09
 3347   2.683181e-07   8.380682e-09   3.756111e-09
 3348   2.671932e-07   8.345546e-09   3.740363e-09
 3349   2.660698e-07   8.310458e-09   3.724638e-09
 3350   2.649393e-07   8.275148e-09   3.708812e-09
 3351   2.637951e-07   8.239409e-09   3.692794e-09
 3352   2.626519e-07   8.203703e-09   3.676791e-09
 3353   2.615178e-07   8.168280e-09   3.660915e-09
 3354   2.603832e-07   8.132843e-09   3.645033e-09
 3355   2.592413e-07   8.097174e-09   3.629046e-09
 3356   2.580942e-07   8.061346e-09   3.612989e-09
 3357   2.569544e-07   8.025747e-09   3.597034e-09
 3358   2.558263e-07   7.990511e-09   3.581241e-09
 3359   2.547107e-07   7.955665e-09   3.565624e-09
 3360   2.535890e-07   7.920630e-09   3.549922e-09
 3361   2.524387e-07   7.884704e-09   3.533820e-09
 3362   2.512790e-07   7.848480e-09   3.517585e-09
 3363   2.501072e-07   7.811880e-09   3.501182e-09
 3364   2.489189e-07   7.774763e-09   3.484546e-09
 3365   2.477268e-07   7.737530e-09   3.467858e-09
 3366   2.465304e-07   7.700163e-09   3.451111e-09
 3367   2.453499e-07   7.663289e-09   3.434585e-09
 3368   2.441966e-07   7.627268e-09   3.418441e-09
 3369   2.430588e-07   7.591729e-09   3.402512e-09
 3370   2.419529e-07   7.557188e-09   3.387032e-09
 3371   2.408645e-07   7.523193e-09   3.371796e-09
 3372   2.397794e-07   7.489301e-09   3.356606e-09
 3373   2.386947e-07   7.455419e-09   3.341420e-09
 3374   2.376081e-07   7.421481e-09   3.326209e-09
 3375   2.365219e-07   7.387556e-09   3.311005e-09
 3376   2.354320e-07   7.353512e-09   3.295747e-09
 3377   2.343367e-07   7.319301e-09   3.280414e-09
 3378   2.332535e-07   7.285470e-09   3.265252e-09
 3379   2.321753e-07   7.251793e-09   3.250158e-09
 3380   2.310918e-07   7.217950e-09   3.234990e-09
 3381   2.299886e-07   7.183492e-09   3.219546e-09
 3382   2.288397e-07   7.147609e-09   3.203464e-09
 3383   2.276653e-07   7.110928e-09   3.187024e-09
 3384   2.264762e-07   7.073787e-09   3.170378e-09
 3385   2.252841e-07   7.036551e-09   3.153689e-09
 3386   2.241077e-07   6.999807e-09   3.137221e-09
 3387   2.229274e-07   6.962943e-09   3.120699e-09
 3388   2.217515e-07   6.926216e-09   3.104238e-09
 3389   2.206064e-07   6.890449e-09   3.088208e-09
 3390   2.194914e-07   6.855622e-09   3.072599e-09
 3391   2.183872e-07   6.821133e-09   3.057141e-09
 3392   2.172661e-07   6.786118e-09   3.041448e-09
 3393   2.161199e-07   6.750316e-09   3.025402e-09
 3394   2.149803e-07   6.714721e-09   3.009449e-09
 3395   2.138526e-07   6.679499e-09   2.993663e-09
 3396   2.127492e-07   6.645036e-09   2.978217e-09
 3397   2.116590e-07   6.610983e-09   2.962955e-09
 3398   2.105544e-07   6.576483e-09   2.947493e-09
 3399   2.094369e-07   6.541578e-09   2.931849e-09
 3400   2.083094e-07   6.506363e-09   2.916066e-09
 3401   2.071854e-07   6.471254e-09   2.900331e-09
 3402   2.060586e-07   6.436062e-09   2.884558e-09
 3403   2.049061e-07   6.400062e-09   2.868423e-09
 3404   2.037343e-07   6.363464e-09   2.852020e-09
 3405   2.025546e-07   6.326616e-09   2.835505e-09
 3406   2.013838e-07   6.290049e-09   2.819117e-09
 3407   2.002260e-07   6.253885e-09   2.802909e-09
 3408   1.990810e-07   6.218122e-09   2.786880e-09
 3409   1.979552e-07   6.182957e-09   2.771120e-09
 3410   1.968386e-07   6.148081e-09   2.755488e-09
 3411   1.957170e-07   6.113049e-09   2.739788e-09
 3412   1.945906e-07   6.077869e-09   2.724020e-09
 3413   1.934605e-07   6.042571e-09   2.708200e-09
 3414   1.923135e-07   6.006744e-09   2.692143e-09
 3415   1.911459e-07   5.970277e-09   2.675799e-09
 3416   1.899743e-07   5.933682e-09   2.659398e-09
 3417   1.888070e-07   5.897222e-09   2.643057e-09
 3418   1.876428e-07   5.860860e-09   2.626760e-09
 3419   1.864787e-07   5.824500e-09   2.610464e-09
 3420   1.853338e-07   5.788740e-09   2.594437e-09
 3421   1.842019e-07   5.753384e-09   2.578591e-09
 3422   1.830743e-07   5.718167e-09   2.562807e-09
 3423   1.819455e-07   5.682908e-09   2.547004e-09
 3424   1.808069e-07   5.647347e-09   2.531066e-09
 3425   1.796797e-07   5.612140e-09   2.515287e-09
 3426   1.785624e-07   5.577241e-09   2.499646e-09
 3427   1.774462e-07   5.542376e-09   2.484020e-09
 3428   1.763234e-07   5.507308e-09   2.468303e-09
 3429   1.751867e-07   5.471804e-09   2.452390e-09
 3430   1.740597e-07   5.436602e-09   2.436613e-09
 3431   1.729532e-07   5.402041e-09   2.421123e-09
 3432   1.718612e-07   5.367936e-09   2.405838e-09
 3433   1.707727e-07   5.333935e-09   2.390599e-09
 3434   1.696772e-07   5.299719e-09   2.375264e-09
 3435   1.685754e-07   5.265306e-09   2.359840e-09
 3436   1.674803e-07   5.231102e-09   2.344511e-09
 3437   1.663913e-07   5.197088e-09   2.329266e-09
 3438   1.653050e-07   5.163156e-09   2.314058e-09
 3439   1.642045e-07   5.128786e-09   2.298654e-09
 3440   1.630991e-07   5.094258e-09   2.283179e-09
 3441   1.619966e-07   5.059823e-09   2.267746e-09
 3442   1.608968e-07   5.025472e-09   2.252350e-09
 3443   1.598039e-07   4.991335e-09   2.237051e-09
 3444   1.587137e-07   4.957283e-09   2.221789e-09
 3445   1.576235e-07   4.923234e-09   2.206528e-09
 3446   1.565422e-07   4.889459e-09   2.191391e-09
 3447   1.554758e-07   4.856150e-09   2.176462e-09
 3448   1.544250e-07   4.823329e-09   2.161752e-09
 3449   1.533925e-07   4.791080e-09   2.147299e-09
 3450   1.523633e-07   4.758936e-09   2.132892e-09
 3451   1.513490e-07   4.727253e-09   2.118692e-09
 3452   1.503672e-07   4.696587e-09   2.104948e-09
 3453   1.494097e-07   4.666681e-09   2.091545e-09
 3454   1.484690e-07   4.637299e-09   2.078376e-09
 3455   1.475288e-07   4.607934e-09   2.065215e-09
 3456   1.465940e-07   4.578734e-09   2.052128e-09
 3457   1.456668e-07   4.549774e-09   2.039149e-09
 3458   1.447264e-07   4.520403e-09   2.025985e-09
 3459   1.437757e-07   4.490708e-09   2.012676e-09
 3460   1.428184e-07   4.460809e-09   1.999275e-09
 3461   1.418613e-07   4.430912e-09   1.985876e-09
 3462   1.409008e-07   4.400914e-09   1.972431e-09
 3463   1.399338e-07   4.370709e-09   1.958894e-09
 3464   1.389664e-07   4.340494e-09   1.945352e-09
 3465   1.380129e-07   4.310714e-09   1.932005e-09
 3466   1.370623e-07   4.281022e-09   1.918698e-09
 3467   1.361150e-07   4.251433e-09   1.905436e-09
 3468   1.351710e-07   4.221948e-09   1.892221e-09
 3469   1.342306e-07   4.192577e-09   1.879057e-09
 3470   1.333030e-07   4.163603e-09   1.866072e-09
 3471   1.324002e-07   4.135406e-09   1.853434e-09
 3472   1.315225e-07   4.107990e-09   1.841147e-09
 3473   1.306676e-07   4.081290e-09   1.829180e-09
 3474   1.298215e-07   4.054861e-09   1.817335e-09
 3475   1.289840e-07   4.028703e-09   1.805612e-09
 3476   1.281516e-07   4.002703e-09   1.793958e-09
 3477   1.273208e-07   3.976755e-09   1.782329e-09
 3478   1.264931e-07   3.950902e-09   1.770742e-09
 3479   1.256638e-07   3.925000e-09   1.759133e-09
 3480   1.248247e-07   3.898792e-09   1.747387e-09
 3481   1.239832e-07   3.872508e-09   1.735607e-09
 3482   1.231402e-07   3.846176e-09   1.723805e-09
 3483   1.223143e-07   3.820379e-09   1.712243e-09
 3484   1.215076e-07   3.795185e-09   1.700952e-09
 3485   1.207118e-07   3.770327e-09   1.689811e-09
 3486   1.199198e-07   3.745589e-09   1.678723e-09
 3487   1.191310e-07   3.720952e-09   1.667681e-09
 3488   1.183411e-07   3.696280e-09   1.656624e-09
 3489   1.175446e-07   3.671404e-09   1.645475e-09
 3490   1.167458e-07   3.646452e-09   1.634292e-09
 3491   1.159446e-07   3.621427e-09   1.623076e-09
 3492   1.151476e-07   3.596536e-09   1.611920e-09
 3493   1.143563e-07   3.571818e-09   1.600842e-09
 3494   1.135702e-07   3.547265e-09   1.589837e-09
 3495   1.127858e-07   3.522765e-09   1.578857e-09
 3496   1.120012e-07   3.498260e-09   1.567874e-09
 3497   1.112122e-07   3.473615e-09   1.556828e-09
 3498   1.104380e-07   3.449433e-09   1.545990e-09
 3499   1.096794e-07   3.425739e-09   1.535371e-09
 3500   1.089293e-07   3.402313e-09   1.524872e-09
 3501   1.081975e-07   3.379453e-09   1.514626e-09
 3502   1.074817e-07   3.357096e-09   1.504606e-09
 3503   1.067820e-07   3.335243e-09   1.494812e-09
 3504   1.061016e-07   3.313991e-09   1.485287e-09
 3505   1.054273e-07   3.292930e-09   1.475848e-09
 3506   1.047501e-07   3.271777e-09   1.466367e-09
 3507   1.040683e-07   3.250482e-09   1.456823e-09
 3508   1.033742e-07   3.228802e-09   1.447106e-09
 3509   1.026778e-07   3.207051e-09   1.437358e-09
 3510   1.019861e-07   3.185447e-09   1.427675e-09
 3511   1.012977e-07   3.163946e-09   1.418039e-09
 3512   1.006271e-07   3.142999e-09   1.408651e-09
 3513   9.997022e-08   3.122483e-09   1.399455e-09
 3514   9.932081e-08   3.102199e-09   1.390364e-09
 3515   9.867639e-08   3.082071e-09   1.381343e-09
 3516   9.802964e-08   3.061870e-09   1.372290e-09
 3517   9.738979e-08   3.041885e-09   1.363333e-09
 3518   9.675360e-08   3.022014e-09   1.354427e-09
 3519   9.611745e-08   3.002145e-09   1.345522e-09
 3520   9.548641e-08   2.982435e-09   1.336688e-09
 3521   9.486170e-08   2.962922e-09   1.327943e-09
 3522   9.424201e-08   2.943567e-09   1.319268e-09
 3523   9.363048e-08   2.924466e-09   1.310707e-09
 3524   9.303150e-08   2.905758e-09   1.302322e-09
 3525   9.244810e-08   2.887536e-09   1.294155e-09
 3526   9.187392e-08   2.869602e-09   1.286118e-09
 3527   9.130481e-08   2.851826e-09   1.278151e-09
 3528   9.073922e-08   2.834160e-09   1.270233e-09
 3529   9.017912e-08   2.816666e-09   1.262392e-09
 3530   8.963003e-08   2.799516e-09   1.254706e-09
 3531   8.908780e-08   2.782580e-09   1.247115e-09
 3532   8.854838e-08   2.765731e-09   1.239564e-09
 3533   8.800996e-08   2.748914e-09   1.232027e-09
 3534   8.747920e-08   2.732336e-09   1.224597e-09
 3535   8.696120e-08   2.716157e-09   1.217346e-09
 3536   8.644757e-08   2.700114e-09   1.210156e-09
 3537   8.593567e-08   2.684126e-09   1.202990e-09
 3538   8.542699e-08   2.668238e-09   1.195869e-09
 3539   8.492160e-08   2.652452e-09   1.188794e-09
 3540   8.442155e-08   2.636833e-09   1.181794e-09
 3541   8.391961e-08   2.621156e-09   1.174767e-09
 3542   8.341749e-08   2.605473e-09   1.167738e-09
 3543   8.291649e-08   2.589824e-09   1.160725e-09
 3544   8.241241e-08   2.574080e-09   1.153669e-09
 3545   8.191252e-08   2.558466e-09   1.146671e-09
 3546   8.141748e-08   2.543004e-09   1.139741e-09
 3547   8.092441e-08   2.527603e-09   1.132838e-09
 3548   8.043519e-08   2.512323e-09   1.125990e-09
 3549   7.995530e-08   2.497334e-09   1.119272e-09
 3550   7.948858e-08   2.482756e-09   1.112739e-09
 3551   7.903596e-08   2.468619e-09   1.106402e-09
 3552   7.858424e-08   2.454510e-09   1.100079e-09
 3553   7.813488e-08   2.440475e-09   1.093789e-09
 3554   7.769259e-08   2.426660e-09   1.087597e-09
 3555   7.725520e-08   2.412999e-09   1.081474e-09
 3556   7.682270e-08   2.399490e-09   1.075420e-09
 3557   7.639131e-08   2.386016e-09   1.069381e-09
 3558   7.596055e-08   2.372561e-09   1.063351e-09
 3559   7.553029e-08   2.359123e-09   1.057328e-09
 3560   7.509973e-08   2.345675e-09   1.051300e-09
 3561   7.467561e-08   2.332428e-09   1.045363e-09
 3562   7.425794e-08   2.319382e-09   1.039516e-09
 3563   7.384255e-08   2.306407e-09   1.033701e-09
 3564   7.343280e-08   2.293609e-09   1.027965e-09
 3565   7.302235e-08   2.280789e-09   1.022220e-09
 3566   7.261040e-08   2.267922e-09   1.016453e-09
 3567   7.219862e-08   2.255061e-09   1.010689e-09
 3568   7.178352e-08   2.242096e-09   1.004878e-09
 3569   7.137096e-08   2.229210e-09   9.991023e-10
 3570   7.096303e-08   2.216468e-09   9.933918e-10
 3571   7.056013e-08   2.203884e-09   9.877517e-10
 3572   7.016547e-08   2.191557e-09   9.822269e-10
 3573   6.977411e-08   2.179334e-09   9.767485e-10
 3574   6.938686e-08   2.167238e-09   9.713275e-10
 3575   6.900718e-08   2.155379e-09   9.660124e-10
 3576   6.862870e-08   2.143558e-09   9.607142e-10
 3577   6.824823e-08   2.131674e-09   9.553881e-10
 3578   6.786207e-08   2.119613e-09   9.499823e-10
 3579   6.747235e-08   2.107440e-09   9.445267e-10
 3580   6.708836e-08   2.095446e-09   9.391513e-10
 3581   6.671233e-08   2.083701e-09   9.338875e-10
 3582   6.634759e-08   2.072309e-09   9.287816e-10
 3583   6.598950e-08   2.061125e-09   9.237688e-10
 3584   6.563746e-08   2.050129e-09   9.188406e-10
 3585   6.529495e-08   2.039431e-09   9.140459e-10
 3586   6.495677e-08   2.028868e-09   9.093118e-10
 3587   6.461845e-08   2.018301e-09   9.045757e-10
 3588   6.427567e-08   2.007595e-09   8.997773e-10
 3589   6.392270e-08   1.996570e-09   8.948362e-10
 3590   6.356616e-08   1.985434e-09   8.898451e-10
 3591   6.320466e-08   1.974142e-09   8.847845e-10
 3592   6.284197e-08   1.962814e-09   8.797073e-10
 3593   6.248242e-08   1.951584e-09   8.746741e-10
 3594   6.212682e-08   1.940477e-09   8.696961e-10
 3595   6.178208e-08   1.929709e-09   8.648702e-10
 3596   6.144809e-08   1.919277e-09   8.601947e-10
 3597   6.111893e-08   1.908996e-09   8.555870e-10
 3598   6.079347e-08   1.898831e-09   8.510309e-10
 3599   6.046757e-08   1.888652e-09   8.464688e-10
 3600   6.013887e-08   1.878385e-09   8.418674e-10
 3601   5.980709e-08   1.868022e-09   8.372229e-10
 3602   5.947217e-08   1.857561e-09   8.325344e-10
 3603   5.913665e-08   1.847082e-09   8.278376e-10
 3604   5.879786e-08   1.836500e-09   8.230949e-10
 3605   5.845518e-08   1.825797e-09   8.182979e-10
 3606   5.811685e-08   1.815229e-09   8.135617e-10
 3607   5.778775e-08   1.804950e-09   8.089547e-10
 3608   5.746984e-08   1.795020e-09   8.045044e-10
 3609   5.715976e-08   1.785335e-09   8.001636e-10
 3610   5.685383e-08   1.775780e-09   7.958811e-10
 3611   5.655511e-08   1.766450e-09   7.916993e-10
 3612   5.626017e-08   1.757237e-09   7.875705e-10
 3613   5.596582e-08   1.748044e-09   7.834500e-10
 3614   5.567033e-08   1.738814e-09   7.793135e-10
 3615   5.537231e-08   1.729506e-09   7.751416e-10
 3616   5.507443e-08   1.720202e-09   7.709717e-10
 3617   5.477231e-08   1.710765e-09   7.667424e-10
 3618   5.446470e-08   1.701157e-09   7.624363e-10
 3619   5.414884e-08   1.691292e-09   7.580146e-10
 3620   5.382694e-08   1.681238e-09   7.535085e-10
 3621   5.350533e-08   1.671192e-09   7.490062e-10
 3622   5.318938e-08   1.661324e-09   7.445834e-10
 3623   5.287841e-08   1.651611e-09   7.402302e-10
 3624   5.257028e-08   1.641987e-09   7.359168e-10
 3625   5.226023e-08   1.632303e-09   7.315765e-10
 3626   5.195440e-08   1.622750e-09   7.272952e-10
 3627   5.165736e-08   1.613473e-09   7.231371e-10
 3628   5.136924e-08   1.604474e-09   7.191038e-10
 3629   5.108660e-08   1.595645e-09   7.151472e-10
 3630   5.080346e-08   1.586802e-09   7.111836e-10
 3631   5.052162e-08   1.577999e-09   7.072381e-10
 3632   5.024381e-08   1.569321e-09   7.033491e-10
 3633   4.996803e-08   1.560708e-09   6.994887e-10
 3634   4.969592e-08   1.552209e-09   6.956794e-10
 3635   4.942754e-08   1.543826e-09   6.919224e-10
 3636   4.916034e-08   1.535480e-09   6.881820e-10
 3637   4.889434e-08   1.527172e-09   6.844583e-10
 3638   4.862261e-08   1.518685e-09   6.806545e-10
 3639   4.834617e-08   1.510050e-09   6.767847e-10
 3640   4.806453e-08   1.501254e-09   6.728420e-10
 3641   4.777729e-08   1.492282e-09   6.688211e-10
 3642   4.748793e-08   1.483244e-09   6.647704e-10
 3643   4.719736e-08   1.474168e-09   6.607028e-10
 3644   4.690631e-08   1.465078e-09   6.566285e-10
 3645   4.661515e-08   1.455983e-09   6.525525e-10
 3646   4.632975e-08   1.447069e-09   6.485573e-10
 3647   4.605624e-08   1.438527e-09   6.447286e-10
 3648   4.579201e-08   1.430274e-09   6.410297e-10
 3649   4.553008e-08   1.422092e-09   6.373630e-10
 3650   4.527250e-08   1.414047e-09   6.337571e-10
 3651   4.502007e-08   1.406163e-09   6.302235e-10
 3652   4.477073e-08   1.398375e-09   6.267330e-10
 3653   4.452341e-08   1.390650e-09   6.232709e-10
 3654   4.427521e-08   1.382898e-09   6.197964e-10
 3655   4.402530e-08   1.375092e-09   6.162980e-10
 3656   4.377145e-08   1.367163e-09   6.127443e-10
 3657   4.351451e-08   1.359138e-09   6.091476e-10
 3658   4.325609e-08   1.351066e-09   6.055300e-10
 3659   4.299477e-08   1.342904e-09   6.018718e-10
 3660   4.273231e-08   1.334706e-09   5.981978e-10
 3661   4.246909e-08   1.326485e-09   5.945131e-10
 3662   4.221141e-08   1.318436e-09   5.909058e-10
 3663   4.196111e-08   1.310619e-09   5.874019e-10
 3664   4.171389e-08   1.302897e-09   5.839411e-10
 3665   4.146625e-08   1.295162e-09   5.804746e-10
 3666   4.122108e-08   1.287505e-09   5.770425e-10
 3667   4.097588e-08   1.279846e-09   5.736100e-10
 3668   4.072945e-08   1.272149e-09   5.701602e-10
 3669   4.048299e-08   1.264451e-09   5.667102e-10
 3670   4.023986e-08   1.256857e-09   5.633067e-10
 3671   3.999977e-08   1.249358e-09   5.599458e-10
 3672   3.976051e-08   1.241885e-09   5.565963e-10
 3673   3.952520e-08   1.234535e-09   5.533023e-10
 3674   3.929354e-08   1.227299e-09   5.500594e-10
 3675   3.906653e-08   1.220209e-09   5.468816e-10
 3676   3.884077e-08   1.213157e-09   5.437211e-10
 3677   3.861358e-08   1.206062e-09   5.405409e-10
 3678   3.838363e-08   1.198879e-09   5.373218e-10
 3679   3.815099e-08   1.191613e-09   5.340652e-10
 3680   3.791365e-08   1.184200e-09   5.307426e-10
 3681   3.767612e-08   1.176781e-09   5.274175e-10
 3682   3.744137e-08   1.169448e-09   5.241313e-10
 3683   3.721133e-08   1.162263e-09   5.209111e-10
 3684   3.698528e-08   1.155203e-09   5.177467e-10
 3685   3.676190e-08   1.148226e-09   5.146196e-10
 3686   3.654216e-08   1.141362e-09   5.115436e-10
 3687   3.632848e-08   1.134688e-09   5.085523e-10
 3688   3.612093e-08   1.128206e-09   5.056469e-10
 3689   3.591818e-08   1.121873e-09   5.028086e-10
 3690   3.571657e-08   1.115576e-09   4.999864e-10
 3691   3.551254e-08   1.109203e-09   4.971302e-10
 3692   3.530668e-08   1.102773e-09   4.942485e-10
 3693   3.510046e-08   1.096332e-09   4.913617e-10
 3694   3.489365e-08   1.089873e-09   4.884665e-10
 3695   3.468354e-08   1.083310e-09   4.855253e-10
 3696   3.447152e-08   1.076688e-09   4.825573e-10
 3697   3.425931e-08   1.070060e-09   4.795867e-10
 3698   3.404628e-08   1.063406e-09   4.766044e-10
 3699   3.383374e-08   1.056767e-09   4.736291e-10
 3700   3.362076e-08   1.050115e-09   4.706477e-10
 3701   3.340875e-08   1.043493e-09   4.676798e-10
 3702   3.319955e-08   1.036959e-09   4.647512e-10
 3703   3.299277e-08   1.030500e-09   4.618566e-10
 3704   3.279266e-08   1.024250e-09   4.590553e-10
 3705   3.259792e-08   1.018168e-09   4.563293e-10
 3706   3.240296e-08   1.012078e-09   4.536000e-10
 3707   3.221019e-08   1.006057e-09   4.509015e-10
 3708   3.202254e-08   1.000196e-09   4.482747e-10
 3709   3.183857e-08   9.944498e-10   4.456993e-10
 3710   3.165627e-08   9.887560e-10   4.431474e-10
 3711   3.147268e-08   9.830217e-10   4.405773e-10
 3712   3.128826e-08   9.772614e-10   4.379956e-10
 3713   3.110448e-08   9.715214e-10   4.354230e-10
 3714   3.091899e-08   9.657276e-10   4.328264e-10
 3715   3.072913e-08   9.597975e-10   4.301685e-10
 3716   3.053704e-08   9.537979e-10   4.274796e-10
 3717   3.034408e-08   9.477710e-10   4.247784e-10
 3718   3.015348e-08   9.418177e-10   4.221103e-10
 3719   2.996450e-08   9.359149e-10   4.194647e-10
 3720   2.977701e-08   9.300589e-10   4.168401e-10
 3721   2.959073e-08   9.242407e-10   4.142325e-10
 3722   2.940590e-08   9.184677e-10   4.116451e-10
 3723   2.922436e-08   9.127972e-10   4.091037e-10
 3724   2.904659e-08   9.072450e-10   4.066152e-10
 3725   2.886987e-08   9.017252e-10   4.041413e-10
 3726   2.869184e-08   8.961647e-10   4.016491e-10
 3727   2.851245e-08   8.905614e-10   3.991379e-10
 3728   2.833534e-08   8.850297e-10   3.966586e-10
 3729   2.816244e-08   8.796291e-10   3.942381e-10
 3730   2.799148e-08   8.742893e-10   3.918449e-10
 3731   2.782131e-08   8.689743e-10   3.894628e-10
 3732   2.765111e-08   8.636583e-10   3.870802e-10
 3733   2.748119e-08   8.583509e-10   3.847015e-10
 3734   2.731463e-08   8.531487e-10   3.823700e-10
 3735   2.715081e-08   8.480319e-10   3.800767e-10
 3736   2.698925e-08   8.429855e-10   3.778150e-10
 3737   2.682702e-08   8.379185e-10   3.755440e-10
 3738   2.666152e-08   8.327493e-10   3.732272e-10
 3739   2.649498e-08   8.275475e-10   3.708959e-10
 3740   2.632909e-08   8.223663e-10   3.685737e-10
 3741   2.616308e-08   8.171808e-10   3.662497e-10
 3742   2.599480e-08   8.119250e-10   3.638940e-10
 3743   2.582476e-08   8.066139e-10   3.615137e-10
 3744   2.565580e-08   8.013365e-10   3.591484e-10
 3745   2.549078e-08   7.961823e-10   3.568384e-10
 3746   2.532973e-08   7.911520e-10   3.545839e-10
 3747   2.517168e-08   7.862155e-10   3.523714e-10
 3748   2.501621e-08   7.813594e-10   3.501950e-10
 3749   2.486217e-08   7.765483e-10   3.480387e-10
 3750   2.470990e-08   7.717923e-10   3.459071e-10
 3751   2.455974e-08   7.671020e-10   3.438050e-10
 3752   2.441106e-08   7.624581e-10   3.417236e-10
 3753   2.426038e-08   7.577517e-10   3.396143e-10
 3754   2.410846e-08   7.530066e-10   3.374876e-10
 3755   2.395699e-08   7.482756e-10   3.353672e-10
 3756   2.380541e-08   7.435413e-10   3.332454e-10
 3757   2.365556e-08   7.388607e-10   3.311476e-10
 3758   2.350844e-08   7.342656e-10   3.290881e-10
 3759   2.336311e-08   7.297265e-10   3.270537e-10
 3760   2.321972e-08   7.252478e-10   3.250465e-10
 3761   2.307783e-08   7.208160e-10   3.230602e-10
 3762   2.293602e-08   7.163867e-10   3.210750e-10
 3763   2.279454e-08   7.119675e-10   3.190944e-10
 3764   2.265236e-08   7.075266e-10   3.171041e-10
 3765   2.251054e-08   7.030969e-10   3.151187e-10
 3766   2.236956e-08   6.986936e-10   3.131452e-10
 3767   2.222739e-08   6.942530e-10   3.111550e-10
 3768   2.208516e-08   6.898106e-10   3.091640e-10
 3769   2.194363e-08   6.853902e-10   3.071828e-10
 3770   2.180333e-08   6.810081e-10   3.052188e-10
 3771   2.166412e-08   6.766599e-10   3.032700e-10
 3772   2.152690e-08   6.723740e-10   3.013491e-10
 3773   2.139315e-08   6.681963e-10   2.994768e-10
 3774   2.126210e-08   6.641032e-10   2.976423e-10
 3775   2.113091e-08   6.600057e-10   2.958058e-10
 3776   2.099920e-08   6.558918e-10   2.939620e-10
 3777   2.086797e-08   6.517927e-10   2.921249e-10
 3778   2.073802e-08   6.477340e-10   2.903058e-10
